,label,date,title,contents,,,,,,,,,,,,
621,0,2020-04-01,"?�음�? 뷰티, ?�텔 ???�양???�계?�서 벚꽃 마�????�창",?�과??버블 밀?�티 2종’을 구매?�는 고객?�게??벚꽃 모양???�프�?쿠키???�물?�다.뷰티 LG?�활건강?� 꽃들???�름?�게 만개??궁중 �??�경???�로??블루�?모먼??Royal Blooming Moment)?��? ?�자?�에 ?�아???�후...,,,,,,,,,,,,
622,0,2020-04-01,LG?�활건강 ?�화?? 그레?�스 차오 콜라보레?�션 2�?출시,?�쓰?�???��???[?�쓰?�??] LG?�활건강?� '?�화?????��??�르 ?�션 ?�러?�트?�이??그레?�스 차오?� ?�께 ?�자?�한 ?�예?�담 X 그레?�스 차오??콜라보레?�션 ?�품??출시?�다�?1??밝혔?? ?�화?�의 베스?��???2�?..,,,,,,,,,,,,
623,0,2020-04-01,LG?�활건강 ?�예?�담 X 그레?�스 차오??콜라보레?�션 ?�정??출시,LG?�활건강(?�?? 차석?????��??�는 ?�뜻??봄을 맞아 ?��??�르 ?�션 ?�러?�트?�이??그레?�스 차오(Grace Ciao)?� ?�께 ?�자?�한 ?�예?�담 X 그레?�스 차오??콜라보레?�션 ?�품??출시?�다. ?�연주의 ?�방 브랜??..,,,,,,,,,,,,
624,,2020-04-01,LG?�활건강 ?�화?? ?�러?�트?�이??'그레?�스 차오??콜라�??�정???�봬,LG?�활건강???��??�르 ?�션 ?�러?�트?�이??그레?�스 차오(Grace Ciao)?� ?�께 ?�자?�한 ?�예?�담 X 그레?�스 차오??콜라보레?�션 ?�품??출시?�다�?1??밝혔?? ?�연주의 ?�방 브랜???�화?��? 베스?��???2종인...,,,,,,,,,,,,
625,0,2020-04-01,LG?�활건강 '?�화?�X그레?�스 차오' 콜라보레?�션 ?�정??출시,LG?�활건강???��??�는 ?�뜻??봄을 맞아 ?��??�르 ?�션 ?�러?�트?�이??그레?�스 차오(Grace Ciao)?� ?�께 ?�자?�한 '?�화??X 그레?�스 차오' 콜라보레?�션 ?�품??출시?�다. ?�연주의 ?�방 브랜???�화?��? 베스?��???..,,,,,,,,,,,,
626,,2020-04-02,"[강세 ?�픽] ?�장??브랜???�마, LG?�활건강 +5.14%, 코리?�나 +4.57%","LG?�활건강(051900)+5.14%, 코리?�나(027050)+4.57%, ?�리??237880)+3.95% ?�이 ?�마 ?�승???�끌�??�다. ?�마 ?�명?�류 붐을 ?��?고성?�을 기록??�?�� ?�???�장??브랜?�는 최근 ?�적 ?�화 진행 �? 중국 ?�드(고고??..",,,,,,,,,,,,
627,,2020-04-02,"""불법?�라?�데.."" ?�라?�서 ?�개치는 ?�장??'?�플' ?�매","?�매 목록???�함?� 샘?��? LG?�활건강??'?�휘'�?�?�� ?�명 브랜???�품?�다. ?�성?�는 ?�어 ""금액 조정???�들??�??�체 ?�매금액??20만원?�로 ?�기???�았?? ?�판부???�플 ?�장?�이 ?�중?�서 ?�통??경우 �??...""",,,,,,,,,,,,
628,,2020-04-02,"[?�늘???�막?�스]""불법?�라?�데.."" ?�라?�서 버젓???�개치는 ?�장??'?�플'...","?�매 목록???�함???�플?� LG?�활건강??'?�휘'�?�?�� ?�명 브랜???�품?�다. ?�성?�는 ?�어 ""금액 조정???�들??�??�체 ?�매금액??20만원?�로 ?�기. ?�판부???�플 ?�장?�이 ?�중?�서 ?�통??경우 �?? 보건??..""",,,,,,,,,,,,
629,0,2020-04-02,LG?�활건강 멀??기능 갖춘 '??공진????미백 ?�업?? 출시,LG?�활건강???�어???�업 ?�과�??�사???��?�??�출?�줄 �??�니???��? ?�경?�로부???��?�?보호?�주??멀??기능까�? 갖춘 '??공진????미백 ?�업????출시?�다. '??공진????미백 ?�업???� 백탁?�상 ?�이...,,,,,,,,,,,,
630,0,2020-04-02,"?�출 ?�복???�장?��?�?반등' 기�??????�을�?""코스맥스(192820)??경우 지??1??14% ?�게 빠졌??주�?가 2?��??�는 ?�복?��? 보이�??�으�? LG?�활건강(051900) ??�� 3?????�간 8% ?�어졌던 것이 ?�달 ?�어?�는 1.4% 가???�랐?? ?�니모리(214420)"," ?�국콜마(161890) ?�도...""",,,,,,,,,,,,
631,0,2020-04-02,벼랑 ?�에 ??로드??`007 ?�존?�전`,"LG?�활건강??로드??브랜???�페?�스??부진에 ?�???�책으�?멀?�숍 ?�이처컬?�션???�장?�고 ?�다. ?�이처컬?�션?� ?�페?�스?? CNP차앤�? 비욘?? ?�자?�스, ?�려?? fmgt ??LG?�활건강???�장??브랜?��? ?�곳??..",,,,,,,,,,,,
632,0,2020-04-02,"LG?�활건강, 멀??기능 갖춘 '??공진????미백 ?�업?? 출시",LG?�활건강(?�??차석?????�어???�업 ?�과�??�사???��?�??�출?�줄 �??�니???��? ?�경?�로부???��?�?보호?�주??멀??기능까�? 갖춘 '??공진????미백 ?�업????출시?�다�?밝혔?? '??공진????미백 ?�업??..,,,,,,,,,,,,
633,0,2020-04-02,"LG?�활건강, '??공진????미백 ?�업?? 출시",LG?�활건강??'??공진????미백 ?�업????출시?�습?�다. 백탁?�상 ?�이 즉각?�으�??��?�??�하�??�출?�주???�블�??�품?�라??�??�사 측의 ?�명?�니?? ?�히 강력???�외??차단(SPF50+/PA++++)?�과?� 미백 기능?�...,,,,,,,,,,,,
634,0,2020-04-02,?�·후 관리�? ?�시?�…LG?�활건강 멀???�업 ?�크�?출시,뷰어???�인??기�?�� inae@viewers.co.kr ?�점 강해지??봄볕???��?�?보호???��????�품???�왔??LG?�활건강???�업�??��? ?�경?�로부?�의 ?��? 보호 기능??갖춘 ?�후 공진????미백 ?�업?�’을 출시?�다�?2??..,,,,,,,,,,,,
635,,2020-04-02,"LG?�활건강, '?�화??X 그레?�스 차오' 콜라보레?�션 ?�정??출시",?�화??X 그레?�스 차오 콜라보레?�션 (?�공: LG?�활건강) ?�천지?�보 2020.4.2 LG?�활건강(?�??차석?????��??�는 ?�뜻??봄을 맞아 ?��??�르 ?�션 ?�러?�트?�이??그레?�스 차오(Grace Ciao)?� ?�께 ?�자?�한 '?�화??X...,,,,,,,,,,,,
636,,2020-04-03,"bhc 치킨 ???�품?�식?�계, 고객?�게 '검증된 �??�로 ?��?",LG?�활건강???�회???�태htb??�?? 과즙?�료 '봉봉'???�용???�칼로�?간식 '봉봉 곤약?�리'�?출시?�다. 1981??출시??봉봉?� ?��??��????�도 ?�갱?? ?�큼??과일 �??�으�??�랜 기간 ?�랑받아?�다. 근래 봉봉?�...,,,,,,,,,,,,
637,,2020-04-03,[주간#?�상?�그] LG?�활건강·?�경?�업·?�랜?�·유?�양?�·롯?�리조트 ???�이?�녹??'벚꽃 컬렉???�즌 5' LG?�활건강(051900)??�?봉우리에??�??�져?��? ?�드?�진 벚꽃???��?지�??�아?�게 ?�현??'?�자?�스 벚꽃 컬렉???�즌 5'�?출시?�다. ?�자?�스 벚꽃 컬렉?��? 벚꽃???�마�?매년...,,,,,,,,,,,,,
638,,2020-04-03,"LG?�활건강, 'VDL ?�스?�트 ?�림 �?�? 2�?출시",?�진=LG?�활건강 ?�공. LG?�활건강?� ?�?�?�고 컬러�??�기 ?�는 ?�술???�출?�고 부?�럽�?촉촉??보습?�이 ?�술???�안?�게 케?�하??'VDL ?�스?�트 ?�림 �?�? 2종을 출시?�다�?3??밝혔?? 메이?�업 ?�문 브랜??VDL??..,,,,,,,,,,,,
639,,2020-04-03,"03?? ?�국??거래?�에??KODEX MSCI Korea TR(0.00%), SK?�이?�스(-0.5%) ??..","?�국???�자?�의 ?�매???�위 20�?종목?� KODEX MSCI Korea TR, SK?�이?�스, SK?�레�? ?�?�리?? LG?�활건강, ?�선?��??? ?�진�? KODEX 코스??50 ?�버리�?, POSCO, KODEX 코스??150?�이?? ?�중???�약???�종??..",,,,,,,,,,,,
640,,2020-04-03,"bhc치킨 ???�품?�식?�계, ?��?증된 맛’으�??��??�다",최근 ?�양?�품?� ?�비???�시?�에 착안??불닭�?미트 ?�파게티�?조합???��????�파게티 불닭볶음면’까지 ?�보?�며 ???�른 ?�장?�력??구축?�고 ?�다.LG?�활건강???�회???�태htb??�?? 과즙?�료 ?�봉봉‘을...,,,,,,,,,,,,
641,,2020-04-03,[2020. 4. 3. Closing] KOSPI 200 Price List,"12% LGH&amp;H LG?�활건강 1,164,000 29000 2.56% LGInt LG?�사 9,100 -40 -0.44% LIG Nex1 LIG?�스??19,300 -150 -0.77% LOTTE �?��지�?23,950 -50 -0.21% LOTTE CHEMICAL Corp �?��케미칼 170,500 -10000 -5....",,,,,,,,,,,,
642,,2020-04-03,LG?�활건강 VDL ?�스?�트 ?�림 �?�?2�?출시,LG?�활건강???�?�?�고 컬러�??�기 ?�는 ?�술???�출?�주�? 부?�럽�?촉촉??보습?�이 ?�술???�안?�게 케?�해주는 'VDL ?�스?�트 ?�림 �?�? 2종을 출시?�다. 메이?�업 ?�문 브랜??VDL???�보???�번 �?�??�제??2종�?...,,,,,,,,,,,,
643,,2020-04-06,"LG?�활건강, '?�크?�라???�크 ??캡슐 ?�어 마스?? 출시",LG?�활건강???�크?�라?�에??극손??모발???�한 캡슐??케???�품 '?�크 ??캡슐 ?�어 마스??�?출시?�습?�다. ?�나??캡슐???�크?� 블랙?�드 ?�일???�꺼번에 ?��? 것이 ?�징?��? ?�명?�니?? 캡슐 ??리얼 ?�크...,,,,,,,,,,,,
644,,2020-04-06,"�?�� 100?� 기업 ?�직??1?�당???�업?�익 1?�는 ?��?글로비??""???��?모비??2�?592??700만원", 기아?�동�?2�?6??000만원, ?�국가?�공??1�?345??400만원, ?�산 1�?618??900만원," LG?�활건강 1�?764??100만원 ?�의 ?�이?? ???�업?�익??가??많이 증�???기업?�...""",,,,,,,,,
645,,2020-04-06,"100?� 기업 ?�업?�익, 직원??1.34?�원","(1�?618??900만원), LG?�활건강(1�?764??100만원) ?�의 ?�이?�다. ?? ?�업?�익??가??많이 증�???기업?� 1�?833??000만원??증�????��??�동차�??? ?�음?� ?�기?�자?�차(8522??00만원) ?�현?�모비??..",,,,,,,,,,,,
646,,2020-04-06,"LG?�활건강, '?�크?�라???�크 ??캡슐 ?�어 마스?? 출시",LG?�활건강(?�??차석?????�로?�셔???�어케??브랜??'?�크?�라???�서 극손??모발???�한 캡슐??케???�품 '?�크 ??캡슐 ?�어 마스??�?출시?�다�?밝혔?? '?�크?�라???�크 ??캡슐 ?�어 마스?????�이???�색...,,,,,,,,,,,,
647,,2020-04-06,[BOOKS] ?�나???�드롬에???�회??변?��? ?�겨?�다,"KGC?�삼공사, ?�원F&amp;B, LG?�활건강, 빙그?? 코카콜라 ??그�? 컬래버레?�션???�려??브랜?��? 줄을 ?�다. 지?�해 �???�?�� ?�털 ?�이??조사?�서 ??��가 BTS�??�치�??�올?�의 ?�물??1???�리???�르???�국 BBC??..",,,,,,,,,,,,
648,,2020-04-06,[2020. 4. 6. Closing] KOSPI 200 Price List,"51% LGH&amp;H LG?�활건강 1,223,000 59000 5.07% LGInt LG?�사 11,800 2700 29.67% LIG Nex1 LIG?�스??20,100 800 4.15% LOTTE �?��지�?24,550 600 2.51% LOTTE CHEMICAL Corp �?��케미칼 174,000 3500 2.05...",,,,,,,,,,,,
649,,2020-04-06,?�위 100?�기업 직원 1?�당 ?�업?�익 1??천만 ???�려,"?? ?�LG?�활건강(1�?�?64???? ?�의 ?�이?�다. 조사?�??기업 �??�업?�익??증�???기업?� 44%�??�반??미치지 못했?�며, ?�업?�익??가??많이 증�???기업?� ?��??�동�?1�?�?33?????�?? 지?�해...",,,,,,,,,,,,
650,,2020-04-06,[?�상?? LG?�활건강 '?�크?�라??캡슐 ?�어 마스??,'?�크?�라??캡슐 ?�어 마스?? (?�진=LG?�활건강) LG?�활건강??모발 관�?브랜???�크?�라?�에???�크 ??캡슐 ?�어 마스?��? 출시?�다. 6??LG?�활건강???�르�??�크 ??캡슐 ?�어 마스?�는 ?�머?�트?�이브나 ?�색...,,,,,,,,,,,,
651,,2020-04-06,"LG?�활건강, '?�크?�라???�크 ??캡슐 ?�어 마스?? 출시",LG?�활건강(?�?? 차석???� ?�로?�셔???�어케??브랜??'?�크?�라???�서 극손??모발???�한 캡슐??케???�품 '?�크 ??캡슐 ?�어 마스??�?출시?�다�?6???�려?�다. '?�크?�라???�크 ??캡슐 ?�어 마스?????�이??..,,,,,,,,,,,,
652,,2020-04-06,'모발 ?�크�?집중 케?? LG?�활건강 ?�크?�라??캡슐 ?�어마스??출시,뷰어???�인??기�?�� inae@viewers.co.kr LG?�활건강???��????�어 모발 건강?�도 ?�서 관?�이 ?�리�??�다. ?�들???�어케??브랜???�크?�라?�에???�어 마스?��? ?�놨??LG?�활건강 ?�크?�라?��? 극손??모발???�한...,,,,,,,,,,,,
653,,2020-04-07,"[?�너지경제?�문 ?�프?�인] 먼�? 만나???�너지경제?�문 ?�드?�인 - 4??8??""?�정 LG?�활건강 ?�금???�력?�에 830??금융지???�플?�자?�텔 �??�성?�원 총�?배인??최난�??�무 ?�임 ?�?�항�? PMS ?�사??최고 ?�급 받아 코웨?�정?�기 ?�?��?�?100?� 브랜???�정 ?�름?�운 추억 만들 ?�간...""",,,,,,,,,,,,,
654,,2020-04-07,LG?�활건강 830??규모 ?�생금융 지??LG?�활건강?� 코로??9 감염�??�산?�로 ?�금?�을 겪고 ?�는 ?�력?�사�??�해 �?830?�원 규모??금융 지?�에 ?�선?�고 7??밝혔?? LG?�활건강?� 매월 3차�? 지급해??물품 �??�역 ?�금을 4???�달 �?조기...,,,,,,,,,,,,,
655,,2020-04-07,"LG?�활건강, 코로??9 '?�기 극복' ?�참??��?�사??830?�원 지??,-'?�금?? ?�력?�사??물품·?�역 ?��?730??조기지�?-?�생?�력?�??100?�원 ?�출�?��체당 최�? 15???�택 '?�통' LG?�활건강???�종 코로??바이?�스(코로??9) 감염�??�산?�로 ?�금?�을 겪고 ?�는 ?�력?�사�??�해 �?..
656,,,2020-04-07,?��?구의 미래�?지??�?��???�경리더 모집??13?�까지 초중?�생 ?�?��?기후?�기 ?�인 ???�활 ???�구 ?�엔?�경계획(UNEP)", ?�코맘코리아," LG?�활건강?� �?��???�경교육 ?�로그램 ?��?로벌?�코리더??초중??참�??��? 13?�까지 모집?�다. ?�해 10?�째 진행?�는...""",,,,,,,,,,,
657,,2020-04-07,[2020. 4. 7. Closing] KOSPI 200 Price List,"65% LGH&amp;H LG?�활건강 1,223,000 0 0.00% LGInt LG?�사 13,300 1500 12.71% LIG Nex1 LIG?�스??21,650 1550 7.71% LOTTE �?��지�?25,200 650 2.65% LOTTE CHEMICAL Corp �?��케미칼 173,500 -500 -0.29...",,,,,,,,,,,,
658,,2020-04-07,"?�력?�에 830??금융 지?��?LG?�건, ?�달�?조기 지�?,LG?�활건강??코로??9 ?�?�행?�로 ?�금?�을 겪고 ?�는 ?�력?��? ?�해 �?830?�원 규모??금융 지?�에 ?�선?? LG?�활건강?� 매월 3차�?�??�눠 지급해 ??물품 �??�역 ?�금을 4?????�간 조기 지급하기로 ?�다�?7??..
659,693.0,,2020-04-07,LG?�활건강", ?�자금난???�력?�사??�?830?�원 ?�생 금융 지??,코로??9 ?�위�?극복???�참??��?�·용???��?730??조기지�??��?지 기자 vitaminji@ajunews.com 지?�해 12???�울 강서�?메이?�드?�텔?�서 ?�린 '?�력?�사 최고경영???�카?��?'?�서 LG?�활건강 ?�원진과 ?�력?�사...,,,,,,,,,,,
660,,2020-04-07,"LG?�활건강, '?�금?? 겪는 ?�력?�사??�?830?�원 ?�생 금융 지??,= LG?�활건강??코로??9 ?�산?�로 ?�금?�을 겪고 ?�는 ?�력?�사�??�해 �?830?�원 규모??금융 지?�에 ?�선??LG?�활건강?� 매월 3차�? 지급해??물품 �??�역 ?�금을 4?????�간 조기 지급하기로 ?�다. ?�는 ?�평�?..
661,688.0,,2020-04-07,[기업 ?�신] ?��??�쉐?�·LG?�활건강·?�모?�퍼?�픽 �?LG?�활건강"," '?�금?? ?�력?�사??�?830?�원 ?�생 금융 지??LG?�활건강?� ?�종 코로??바이?�스(코로??9) 감염�??�산?�로 ?�금?�을 겪고 ?�는 ?�력?�사�??�해 �?830?�원 규모??금융 지?�에 ?�선?? LG?�활건강?�...""",,,,,,,,,,,,
662,,2020-04-07,"LG?�활건강, '?�금?? ?�력?�사??�?830?�원 ?�생 금융 지??,LG?�활건강?�?코로??9 ?�산?�로 ?�금?�을 겪고 ?�는 ?�력?�사�??�해 �?830?�원 규모??금융 지?�에 ?�선?? LG?�활건강?� 매월 3차�? 지급해??물품 �??�역 ?�금을 4???�달�?조기 지급하기로 ?�다. ?�는 ???�균...
663,698.0,,2020-04-08,""�?��???�경리더가 ?�세??""""","?�코맘코리아 참�???모집 UNEP?� 공동 교육?�로그램 ?�코맘코리아가 ?�엔?�경계획(UNEP), LG?�활건강�??�께 ?�경교육 ?�로그램 '글로벌?�코리더' 참�??��? 모집?�다�?8??밝혔?? ?�해 10?�째??글로벌?�코리더??..",,,,,,,,,,,,
664,,2020-04-08,[2020. 4. 8. Closing] KOSPI 200 Price List,"20% LGH&amp;H LG?�활건강 1,211,000 -12000 -0.98% LGInt LG?�사 13,200 -100 -0.75% LIG Nex1 LIG?�스??23,150 1500 6.93% LOTTE �?��지�?25,800 600 2.38% LOTTE CHEMICAL Corp �?��케미칼 172,500 -1000...",,,,,,,,,,,,
665,,2020-04-08,"[?�로 ?�왔?�요] 빙그???�모?�퍼?�픽 LG?�활건강�?""?�LG?�활건강"," 빌리???�더 ?�루 ?�림-?�쿠?�밤 ?�보 리�??�드 ?�디?��?LG?�활건강??빌리?�의 ?�???�품???�더 ?�루 ?�림-?�쿠?�밤?�을 친환�??�키지???�아 ?�?�량 리�??�드 ?�디?�으�?출시?�다. ?�번 ?�디?��?...""",,,,,,,,,,,,
666,,2020-04-08,[김?�영???�일???�식!] ?�일?� 추�??�승! ??1870 ?�상?� '?�버?�팅',"?�일 ?�략?�시 종목 - LG?�활건강·?�세계인?�내?�날·?�텔?�라 ???�방??'빨간�?2부'??매일 ?�후 3?�에 방송?�며, ?�늘??�??�슈�??�눈???�리?�고, �?�� ?�장 마감 ??분석???�해 ?�청?�의 ?�자 ?�목???�여...",,,,,,,,,,,,
667,,2020-04-08,"LG?�활건강, 코로??9 ?�기 ?�금??겪는 ?�력?�에 ?�생 금융 지??,?�일리포?�트=?��?지 ?�공 / LG?�활건강 """"코로??9 ?�파�??�금?�을 겪고 ?�는 ?�력?�들???�?�으�??�생 금융 지?�을 ?�해 ?�금 ?�름 개선???��?????것입?�다. ?�상�?못한 ?�려???�경?�서???�력?�들�??�뢰�?..""",,,,,,,,,,,,,
668,,2020-04-08,"LG, 치료?�터·건강가??지?��?��광모 '코로??극복' 리더??,LG?�활건강?� ?�장 ?�료진의 불편???�어�??�필?�과 ?�독?�품 ?�을 지?????�간 매주 공급?�다. LG?�자??건조기�? 공기�?���???건강관�?가?�제??지?�에 ?�섰?? LG?�플?�스???�구시 ?�을 ?�해 ?��???100?� �?..
669,697.0,,2020-04-08,LG?�활건강 빌리??'???�루 ?�림-?�쿠?�밤 ?�보 리�??�드 ?�디?? 출시,LG?�활건강??빌리?�의 ?�???�품??'???�루 ?�림-?�쿠?�밤'??감각?�인 ?�자?�이 ?�보?�는 친환�??�키지???�아 ?�?�량 리�??�드 ?�디?�으�?출시?�다. 빌리?��? ?�보??'???�루 ?�림-?�쿠?�밤 ?�보 리�??�드 ?�디??..
670,,,2020-04-08,LG?�건"," 빌리??'???�루 ?�림-?�쿠?�밤 ?�보 리�??�드 ?�디?? 출시""",100mL ?�?�량 ?�분 ??�� ?�림??친환�??�키지???��? ?�별 ?�디??빌리???�트루크�??�쿠?�밤 ?�보 LG?�활건강??빌리?�의 ?�???�품??'???�루 ?�림-?�쿠?�밤'??감각?�인 ?�자?�이 ?�보?�는 친환�??�키지???�아...,,,,,,,,,,,
671,,2020-04-08,"?�이블씨?�씨, +7.36% ?�승???��?","?�이블씨?�씨 ?��? ?�마?�모?�퍼?�픽(090430), LG?�활건강(051900), ?�츠?�불, ?�리??237880), ?�니모리(214420), ?�이블씨?�씨(078520), ?�모?�G(002790), ?�오??092730), ?�국?�장??123690), ?�화?�앤??252500)...",,,,,,,,,,,,
672,,2020-04-08,"LG?�활건강, '빌리?????�루 ?�림-?�쿠?�밤' 리�??�드 ?�디??출시",LG?�활건강??빌리?�의 ?�???�품??'???�루 ?�림-?�쿠?�밤'??감각?�인 ?�자?�이 ?�보?�는 친환�??�키지???�아 ?�?�량 리�??�드 ?�디?�으�?출시?�다. ???�루 ?�림-?�쿠?�밤 ?�보 리�??�드 ?�디?��? 지구의 ?�인...,,,,,,,,,,,,
673,,2020-04-09,[?�경Today-뷰티] ?��??��? '?�로??코튼 ?�스?? 출시 �??�진=LG?�활건강 빌리??'???�루 ?�림-?�쿠?�밤 ?�보 리�??�드 ?�디?? 출시 LG?�활건강??빌리?�의 ?�???�품 '???�루 ?�림-?�쿠?�밤'??감각?�인 ?�자?�이 ?�보?�는 친환�??�키지???�아 ?�?�량 리�??�드...,,,,,,,,,,,,,
674,,2020-04-09,[2020??4??주차] ?�주??코스메틱 ?�제?��??,"비레?�의 ?�슈??마일?????�라?�머 ???�어로즈???�품(?�쪽)�??�휘???�더 ?�스???�너츄어 ?�그?�처 ?�트-?�래???�이???�디?��?(?�진?�공=?�모?�퍼?�픽, LG?�활건강) #비레??BeREADY) ?�모?�퍼?�픽??Z?��? ?�성...",,,,,,,,,,,,
675,,2020-04-09,"?��??�티코스메틱, +3.21% ?�승???��?","(090430), LG?�활건강(051900), ?�츠?�불, ?�리??237880), ?�니모리(214420), ?�이블씨?�씨(078520), ?�모?�G(002790), ?�오??092730), ?�국?�장??123690), ?�화?�앤??252500), 코리?�나(027050), ?�우?�퓨쳐스...",,,,,,,,,,,,
676,,2020-04-09,LG?�활건강 ?�휘 '???�스???�너츄어 ?�그?�처' 출시,LG?�활건강(?�??차석???� ?�휘????번째 ??020 Time for Love Collection???�디???�더 ?�스???�너츄어 ?�그?�처 ?�트-?�래???�이???�디?�’을 9??출시?�다. ??020 Time for Love Collection?��? ?�세기�? 거쳐 ?�랜 ?�간...,,,,,,,,,,,,
677,,2020-04-09,"[?�늘???�통] 기아�??�루?�이?? '2020 ?�계 ?�해???�동�? ?�상 �?,?�LG?�활건강"," ?�휘 ?�더 ?�스???�너츄어 ?�그?�처 ?�트-?�래???�이???�디?��?출시 LG?�활건강(?�??차석?????�휘????020 Time for Love Collection?�의 ??번째 ?�디?�으�??�더 ?�스???�너츄어 ?�그?�처 ?�트...""",,,,,,,,,,,,
678,,2020-04-09,"LG?�건, ?�휘 ???�스???�너츄어 ?�컬?�션 ?�봬",?�름?�운 ?�랑 ?�야�??�아 LG?�활건강??9???�휘??'2020 Time for Love Collection'????번째 ?�디?�으�?'???�스???�너츄어 ?�그?�처 ?�트-?�래???�이???�디????출시?�다. ?�휘??2020 Time for Love Collection?� 고�???..,,,,,,,,,,,,
679,,2020-04-09,?�달콤한 ?�료 마시�?기운?�세?��??�군2?�전?�령부(2?�전????9??LG?�활건강???�회?�인 ?�코�?콜라?�료(�??��? ?????�망?�나?�는?�람?�’이 ?�료 38만여 개�? ?�달?�며 ?�병?�을 ?�문?�다�?밝혔?? ?�번 ?�문?� ?��?�경북의 코로??9 지????..,,,,,,,,,,,,,
680,,2020-04-09,코카콜라 ?�휴???�이 ?�하???�병?�에 ?��? ?�로 ?�으면…�?9??2?�전?�령부(?�하 2?�전????LG?�활건강???�회?�인 ?�코�?콜라?�료(�??��? ?????�망?�나?�는?�람?�’이 ?�료 38만여 개�? ?�달?�며 ?�병?�을 ?�문?�다. 코로??9???��?�경�?지?????�산�?부?� ???�입...,,,,,,,,,,,,,
681,,2020-04-09,"코카콜라?�료, 2?�전?�에 ?�료 38만병",?�군 ???�전?�령부(?�령관 ?�인�????��?�경�?지??�� 코로??9 ?�산 차단???�해 ?�신?�는 ?�령부 ?�병?�을 ?�해 LG?�활건강???�회?�인 '코카콜라?�료???� '(???�망?�나?�는?�람?????�료 38만여병을...,,,,,,,,,,,,
682,,2020-04-09,[2020. 4. 9. Closing] KOSPI 200 Price List,"69% LGH&amp;H LG?�활건강 1,255,000 44000 3.63% LGInt LG?�사 13,550 350 2.65% LIG Nex1 LIG?�스??23,500 350 1.51% LOTTE �?��지�?26,300 500 1.94% LOTTE CHEMICAL Corp �?��케미칼 175,000 2500 1.45...",,,,,,,,,,,,
683,,2020-04-10,"[?�구소???�구경북병무청, �?��리아 병역?�행???��??�약 ?�장 ??,?�제2?�전?�령부"," 코카-콜라?�료???�료 38만개 ?�달 ???�전?�령부??LG?�활건강???�회?�인 코카-콜라?�료?� ?�단법인 ?�망?�나?�는?�람?�이 과일주스?� 커피 ???�료 38만여개�? ?�달?�다�?10??밝혔?? 코카...""",,,,,,,,,,,,
684,,2020-04-10,"LG?�활건강, ??�� ?�섬?�유?�제???�기캡슐?? ?�되겠네 ?�거??,LG?�활건강(?�??차석???� ?�유?�연??브랜???�샤?��? ?�우?�’의 모델 ?�펭?�’�? 출연?�는 첫번�?TV 광고�??�보?�?? ?�이????��???�프?� ?�우?��? ?�다?�는 컨셉?�로"," ?�기�??�래 ?��??�기 ?�해 미세 ?�라?�틱...""",,,,,,,,,,,,
685,,2020-04-10,[?�늘???�통] ?�니?�프�? ?�제로페??�?경기지??��??가맹점???�인 ?�사 ...,"?�LG?�활건강, ??�� 출연 TV 광고 ?�보??LG?�활건강(?�??차석?????�리?�이????��가 출연???�유?�연??브랜???�샤?��? ?�우?�’의 첫번�?TV 광고�??�보?�?�고 10??밝혔?? ?�프?� ?�우?�는 지?�달 27?��???..",,,,,,,,,,,,
686,,2020-04-10,"?�트리원, �???불균?�한 ?�양?�태 ?�아주는 ?�제??'???�생??무�?�? 출시","?��??��? ?�트리원??'?�인?�의 무�?�? ?�외?�도 LG?�활건강 '??, 주얼�?브랜??'?�톤?��?'??광고모델�?발탁?�면???�전??'광고?????��?�?굳건???�고 ?�다. ?��??��? 본업???�기???�???�정???�어가�??�다....",,,,,,,,,,,,
687,,2020-04-10,?��????�트리원 ?�제??광고 모델 ?�동,?��??��? ?�트리원???�내?�생??무�?개�??�외?�도 LG?�활건강 ?�숨?? 주얼�?브랜???�스?�헨지?�의 광고모델�?발탁?�면???�전???�광고퀸’의 ?��?�?굳건???�고 ?�다. ?��??��? 본업???�기???�???�정??..,,,,,,,,,,,,
688,,2020-04-10,"?�트리원, 광고 모델 ?��??�과 ?�제??'???�생??무�?�? ?�동 개시","?��??��? ?�트리원??'?�인?�의 무�?�? ?�외?�도 LG?�활건강 '??, 주얼�?브랜??'?�톤?��?'??광고모델�?발탁?�면???�전??'광고?????��?�?굳건???�고 ?�다. ?��??��? 본업???�기???�???�정???�어가�??�다....",,,,,,,,,,,,
689,,2020-04-10,"LG?�활건강, ??�� TV광고 ?�섬?�유?�제???�기캡슐?? ?�되겠네 ?�거??,?�LG?�활건강 ?�프?� ?�우?�X??�� TV광고 ?LG?�활건강 ?�이????��???�프?� ?�우?��? ?�다?��?�� ??�� TV광고 미세 ?�라?�틱 ?�기캡슐 ?�어???�?�???�이 ?�래~ [베�??�스=?�순??기자] LG?�활건강(?�??차석???�...
690,721.0,,2020-04-10,?�트리온"," 모델 ?��???'?�인?�의 무�?�? ?�제??모델 발탁""",가�?건강미�? 빈틈?�는 ?�벽몸매??건강???�이?�트?�?????�어맞는??�?밝혔?? ?�편 ?��??��? ?�트리원??'?�인?�의 무�?�? ?�외?�도 LG?�활건강 '??," 주얼�?브랜??'?�톤?��?'??광고모델�??�약?�고 ?�다.[?�객?�컴]""",,,,,,,,,,
